--------x264--------
nuaf version
!!!nuaf is running!!!
!!!nuaf is running!!!
[90.0%] 461/512 frames, 0.81 fps, 20277.22 kb/s, eta 0:01:03  
[90.2%] 462/512 frames, 0.81 fps, 20374.68 kb/s, eta 0:01:02  
[90.4%] 463/512 frames, 0.80 fps, 20467.14 kb/s, eta 0:01:00  
[90.6%] 464/512 frames, 0.80 fps, 20568.92 kb/s, eta 0:00:59  
[90.8%] 465/512 frames, 0.80 fps, 20683.14 kb/s, eta 0:00:58  
[91.0%] 466/512 frames, 0.80 fps, 20805.59 kb/s, eta 0:00:57  
[91.2%] 467/512 frames, 0.80 fps, 20931.26 kb/s, eta 0:00:56  
[91.4%] 468/512 frames, 0.80 fps, 21059.38 kb/s, eta 0:00:54  
[91.6%] 469/512 frames, 0.80 fps, 21190.97 kb/s, eta 0:00:53  
[91.8%] 470/512 frames, 0.80 fps, 21373.16 kb/s, eta 0:00:52  
[92.0%] 471/512 frames, 0.80 fps, 21522.59 kb/s, eta 0:00:51  
[92.2%] 472/512 frames, 0.80 fps, 21635.44 kb/s, eta 0:00:49  
[92.4%] 473/512 frames, 0.80 fps, 21713.91 kb/s, eta 0:00:48  
[92.6%] 474/512 frames, 0.80 fps, 21782.79 kb/s, eta 0:00:47  
[92.8%] 475/512 frames, 0.80 fps, 21918.66 kb/s, eta 0:00:46  
[93.0%] 476/512 frames, 0.80 fps, 22006.22 kb/s, eta 0:00:45  
[93.2%] 477/512 frames, 0.80 fps, 22062.68 kb/s, eta 0:00:44  
[93.4%] 478/512 frames, 0.79 fps, 22115.42 kb/s, eta 0:00:42  
[93.6%] 479/512 frames, 0.79 fps, 22248.47 kb/s, eta 0:00:41  
[93.8%] 480/512 frames, 0.79 fps, 22331.80 kb/s, eta 0:00:40  
[93.9%] 481/512 frames, 0.79 fps, 22383.19 kb/s, eta 0:00:39  
[94.1%] 482/512 frames, 0.79 fps, 22433.47 kb/s, eta 0:00:38  
[94.3%] 483/512 frames, 0.79 fps, 22564.94 kb/s, eta 0:00:36  
[94.5%] 484/512 frames, 0.79 fps, 22645.94 kb/s, eta 0:00:35  
[94.7%] 485/512 frames, 0.78 fps, 22695.15 kb/s, eta 0:00:34  
[94.9%] 486/512 frames, 0.78 fps, 22743.90 kb/s, eta 0:00:33  
[95.1%] 487/512 frames, 0.78 fps, 22870.85 kb/s, eta 0:00:31  
[95.3%] 488/512 frames, 0.78 fps, 22950.95 kb/s, eta 0:00:30  
[95.5%] 489/512 frames, 0.78 fps, 22998.12 kb/s, eta 0:00:29  
[95.7%] 490/512 frames, 0.78 fps, 23045.53 kb/s, eta 0:00:28  
[95.9%] 491/512 frames, 0.78 fps, 23170.32 kb/s, eta 0:00:27  
[96.1%] 492/512 frames, 0.78 fps, 23249.57 kb/s, eta 0:00:25  
[96.3%] 493/512 frames, 0.77 fps, 23296.42 kb/s, eta 0:00:24  
[96.5%] 494/512 frames, 0.77 fps, 23343.62 kb/s, eta 0:00:23  
[96.7%] 495/512 frames, 0.77 fps, 23467.56 kb/s, eta 0:00:22  
[96.9%] 496/512 frames, 0.77 fps, 23546.81 kb/s, eta 0:00:20  
[97.1%] 497/512 frames, 0.77 fps, 23596.31 kb/s, eta 0:00:19  
[97.3%] 498/512 frames, 0.77 fps, 23645.94 kb/s, eta 0:00:18  
[97.5%] 499/512 frames, 0.77 fps, 23770.98 kb/s, eta 0:00:16  
[97.7%] 500/512 frames, 0.76 fps, 23850.85 kb/s, eta 0:00:15  
[97.9%] 501/512 frames, 0.76 fps, 23899.44 kb/s, eta 0:00:14  
[98.0%] 502/512 frames, 0.76 fps, 23949.52 kb/s, eta 0:00:13  
[98.2%] 503/512 frames, 0.76 fps, 24074.88 kb/s, eta 0:00:11  
[98.4%] 504/512 frames, 0.76 fps, 24153.12 kb/s, eta 0:00:10  
[98.6%] 505/512 frames, 0.76 fps, 24201.16 kb/s, eta 0:00:09  
[98.8%] 506/512 frames, 0.76 fps, 24248.67 kb/s, eta 0:00:07  
[99.0%] 507/512 frames, 0.76 fps, 24370.50 kb/s, eta 0:00:06  
[99.2%] 508/512 frames, 0.76 fps, 24447.22 kb/s, eta 0:00:05  
[99.4%] 509/512 frames, 0.75 fps, 24494.36 kb/s, eta 0:00:03  
[99.6%] 510/512 frames, 0.75 fps, 24539.80 kb/s, eta 0:00:02  
[99.8%] 511/512 frames, 0.75 fps, 24652.48 kb/s, eta 0:00:01  
[100.0%] 512/512 frames, 0.75 fps, 24697.52 kb/s, eta 0:00:00  
                                                                               

encoded 512 frames, 0.75 fps, 24697.52 kb/s

real	11m21.305s
user	11m21.114s
sys	0m0.168s
